Vector 7598230891.259592 1733855438.463360
RAW LT:
6535.688400 -464.510680 
11995.688400 8867.489320 
9335.688400 -11860.510680 
4211.688400 -4980.510680 
-316.311600 6739.489320 
-8604.311600 -3436.510680 
1563.688400 8659.489320 
6367.688400 1367.489320 
6407.688400 -72.510680 
-8092.311600 10939.489320 
-13664.311600 -2736.510680 
7363.688400 2039.489320 
147.688400 -2208.510680 
3143.688400 -5936.510680 
671.688400 12595.489320 
-8756.311600 6427.489320 
12083.688400 -96.510680 
1411.688400 -4820.510680 
3283.688400 -6940.510680 
9915.688400 12399.489320 
-5624.311600 5399.489320 
3723.688400 -8752.510680 
-7520.311600 -2624.510680 
-4540.311600 -4536.510680 
11571.688400 827.489320 
567.688400 2007.489320 
5739.688400 -11284.510680 
-7288.311600 -11188.510680 
-6976.311600 -5984.510680 
9979.688400 -3756.510680 
-484.311600 9751.489320 
11143.688400 6491.489320 
12243.688400 -7684.510680 
-788.311600 3331.489320 
-1544.311600 5251.489320 
-8636.311600 3011.489320 
-148.311600 12207.489320 
8895.688400 9051.489320 
-484.311600 10055.489320 
-9632.311600 2499.489320 
-2212.311600 -15836.510680 
-180.311600 -5944.510680 
-10292.311600 -7068.510680 
6983.688400 -13348.510680 
9859.688400 7171.489320 
-11400.311600 12547.489320 
-3000.311600 9363.489320 
631.688400 13203.489320 
-15328.311600 4827.489320 
-2836.311600 -13908.510680 
15827.688400 -7992.510680 
1227.688400 -4128.510680 
3787.688400 -10104.510680 
12871.688400 5091.489320 
-9440.311600 8715.489320 
-14724.311600 -1108.510680 
-8468.311600 9799.489320 
-6756.311600 9443.489320 
-1980.311600 -3372.510680 
1451.688400 -112.510680 
6211.688400 -5692.510680 
-9816.311600 -11100.510680 
-12348.311600 -184.510680 
2503.688400 -5960.510680 
LT:
3267.844200 -232.255340 
5982.264989 4454.742681 
4709.305889 -5897.383819 
2131.915870 -2467.972078 
-205.388956 3367.195823 
-4271.380003 -1793.393099 
690.611057 4345.230206 
3166.109428 761.657231 
3203.601047 53.595162 
-4216.680241 5339.390522 
-6780.004370 -1606.865361 
3639.795421 1160.924278 
120.216480 -1100.173086 
1705.432485 -2893.567692 
26.491486 6306.637561 
-4541.012419 2979.196059 
6035.048514 290.515651 
848.140842 -2363.938229 
1857.399784 -3359.820017 
4534.228537 6515.966892 
-2994.370112 2496.114802 
2178.668888 -4227.466913 
-3647.877945 -1598.052632 
-2080.098941 -2443.722169 
5730.611989 898.478706 
194.902358 1024.736036 
3371.469697 -5357.634099 
-3099.151156 -5913.613651 
-3178.138136 -3319.677830 
5154.695122 -1362.169761 
-752.627706 4823.388535 
5186.956661 3830.898953 
6513.470785 -3132.826333 
-583.786537 1609.116946 
-1078.890101 2515.304305 
-4469.974631 965.952013 
-841.798545 6045.872407 
3825.127412 5063.011262 
-907.768079 4951.041599 
-4941.542776 581.698717 
11.356485 -7995.137229 
336.490673 -2954.522618 
-4572.009985 -4250.953425 
4454.491721 -6074.221248 
4320.440672 4300.548919 
-6614.943306 5300.393690 
-2232.367384 4380.152549 
-771.205180 6564.147522 
-7960.146113 1096.139257 
-208.630366 -7094.315089 
8489.453022 -2555.029188 
971.143870 -1922.195202 
2778.324847 -4625.239553 
5854.828695 3690.784117 
-5455.824623 3391.723305 
-7119.544634 -1954.640940 
-5108.520048 3979.773360 
-4248.140345 3957.286046 
-629.272333 -1851.453999 
721.927306 93.996975 
3631.643602 -2135.088383 
-3618.560055 -6465.396416 
